INSERT into city (id,code, name, other_name, state_code,country_code) values(1,'Nicobars','Nicobars','','AN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(548,'Dharmapuri','Dharmapuri','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(549,'Dindigul','Dindigul','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(550,'Erode','Erode','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(551,'Kancheepuram','Kancheepuram','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(552,'Kanniyakumari','Kanniyakumari','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(553,'Karur','Karur','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(554,'Krishnagiri','Krishnagiri','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(555,'Madurai','Madurai','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(556,'Nagapattinam','Nagapattinam','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(557,'Namakkal','Namakkal','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(558,'Perambalur','Perambalur','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(559,'Pudukkottai','Pudukkottai','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(560,'Ramanathapuram','Ramanathapuram','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(561,'Salem','Salem','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(562,'Sivaganga','Sivaganga','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(563,'Thanjavur','Thanjavur','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(564,'The Nilgiris','The Nilgiris','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(565,'Theni','Theni','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(566,'Thiruvallur','Thiruvallur','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(567,'Thiruvarur','Thiruvarur','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(568,'Thoothukkudi','Thoothukkudi','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(569,'Tiruchirappalli','Tiruchirappalli','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(570,'Tirunelveli','Tirunelveli','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(571,'Tiruppur','Tiruppur','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(572,'Tiruvannamalai','Tiruvannamalai','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(573,'Vellore','Vellore','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(574,'Viluppuram','Viluppuram','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(575,'Virudhunagar','Virudhunagar','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(576,'Adilabad','Adilabad','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(577,'Bhadradri Kothagudem','Bhadradri Kothagudem','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(578,'Hyderabad','Hyderabad','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(579,'Jagitial','Jagitial','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(580,'Jangoan','Jangoan','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(581,'Jayashankar','Jayashankar','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(582,'Jogulamba Gadwal','Jogulamba Gadwal','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(583,'Kamareddy','Kamareddy','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(584,'Karimnagar','Karimnagar','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(585,'Khammam','Khammam','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(586,'Kumuram Bheem Asifabad','Kumuram Bheem Asifabad','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(587,'Mahabubabad','Mahabubabad','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(588,'Mahabubnagar','Mahabubnagar','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(589,'Mancherial','Mancherial','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(590,'Medak','Medak','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(591,'Medchal Malkajgiri','Medchal Malkajgiri','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(592,'Mulugu','Mulugu','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(593,'Nagarkurnool','Nagarkurnool','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(594,'Nalgonda','Nalgonda','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(595,'Narayanpet','Narayanpet','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(596,'Nirmal','Nirmal','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(597,'Nizamabad','Nizamabad','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(598,'Peddapalli','Peddapalli','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(599,'Rajanna Sircilla','Rajanna Sircilla','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(600,'Ranga Reddy','Ranga Reddy','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(601,'Sangareddy','Sangareddy','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(602,'Siddipet','Siddipet','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(603,'Suryapet','Suryapet','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(604,'Vikarabad','Vikarabad','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(605,'Wanaparthy','Wanaparthy','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(606,'Warangal Rural','Warangal Rural','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(607,'Warangal Urban','Warangal Urban','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(608,'Yadadri Bhuvanagiri','Yadadri Bhuvanagiri','','TG','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(609,'Dhalai','Dhalai','','TR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(610,'Gomati','Gomati','','TR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(611,'Khowai','Khowai','','TR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(612,'North Tripura','North Tripura','','TR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(613,'Sipahijala','Sipahijala','','TR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(614,'South Tripura','South Tripura','','TR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(615,'Unokoti','Unokoti','','TR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(616,'West Tripura','West Tripura','','TR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(617,'Agra','Agra','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(618,'Aligarh','Aligarh','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(619,'Ambedkar Nagar','Ambedkar Nagar','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(620,'Amethi','Amethi','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(621,'Amroha','Amroha','Jyotiba Phule Nagar','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(622,'Auraiya','Auraiya','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(623,'Azamgarh','Azamgarh','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(624,'Baghpat','Baghpat','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(625,'Bahraich','Bahraich','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(626,'Ballia','Ballia','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(627,'Balrampur','Balrampur','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(628,'Banda','Banda','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(629,'Bara Banki','Bara Banki','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(630,'Bareilly','Bareilly','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(631,'Basti','Basti','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(632,'Bhadohi','Bhadohi','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(633,'Bijnor','Bijnor','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(634,'Budaun','Budaun','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(635,'Bulandshahr','Bulandshahr','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(636,'Chandauli','Chandauli','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(637,'Chitrakoot','Chitrakoot','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(638,'Deoria','Deoria','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(639,'Etah','Etah','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(640,'Etawah','Etawah','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(641,'Faizabad','Faizabad','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(642,'Farrukhabad','Farrukhabad','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(643,'Fatehpur','Fatehpur','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(644,'Firozabad','Firozabad','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(645,'Gautam Buddha Nagar','Gautam Buddha Nagar','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(646,'Ghaziabad','Ghaziabad','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(647,'Ghazipur','Ghazipur','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(648,'Gonda','Gonda','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(649,'Gorakhpur','Gorakhpur','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(650,'Hamirpur','Hamirpur','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(651,'Hapur','Hapur','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(652,'Hardoi','Hardoi','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(653,'Hathras','Hathras','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(654,'Jalaun','Jalaun','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(655,'Jaunpur','Jaunpur','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(656,'Jhansi','Jhansi','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(657,'Kannauj','Kannauj','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(658,'Kanpur Dehat','Kanpur Dehat','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(659,'Kanpur Nagar','Kanpur Nagar','Kanpur city','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(660,'Kasganj','Kasganj','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(661,'Kaushambi','Kaushambi','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(662,'Kheri','Kheri','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(663,'Kushinagar','Kushinagar','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(664,'Lalitpur','Lalitpur','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(665,'Lucknow','Lucknow','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(666,'Mahoba','Mahoba','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(667,'Mahrajganj','Mahrajganj','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(668,'Mainpuri','Mainpuri','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(669,'Mathura','Mathura','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(670,'Mau','Mau','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(671,'Meerut','Meerut','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(672,'Mirzapur','Mirzapur','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(673,'Moradabad','Moradabad','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(674,'Muzaffarnagar','Muzaffarnagar','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(675,'Pilibhit','Pilibhit','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(676,'Pratapgarh','Pratapgarh','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(677,'Prayagraj','Prayagraj','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(678,'Rae Bareli','Rae Bareli','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(679,'Rampur','Rampur','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(680,'Saharanpur','Saharanpur','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(681,'Sambhal','Sambhal','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(682,'Sant Kabir Nagar','Sant Kabir Nagar','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(683,'Shahjahanpur','Shahjahanpur','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(684,'Shamli','Shamli','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(685,'Shrawasti','Shrawasti','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(686,'Siddharthnagar','Siddharthnagar','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(687,'Sitapur','Sitapur','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(688,'Sonbhadra','Sonbhadra','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(689,'Sultanpur','Sultanpur','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(690,'Unnao','Unnao','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(691,'Varanasi','Varanasi','','UP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(692,'Almora','Almora','','UT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(693,'Bageshwar','Bageshwar','','UT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(694,'Chamoli','Chamoli','','UT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(695,'Champawat','Champawat','','UT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(696,'Dehradun','Dehradun','','UT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(697,'Haridwar','Haridwar','','UT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(698,'Nainital','Nainital','','UT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(699,'Pauri Garhwal','Pauri Garhwal','Pauri or just Garhwal','UT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(700,'Pithoragarh','Pithoragarh','','UT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(701,'Rudraprayag','Rudraprayag','','UT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(702,'Tehri Garhwal','Tehri Garhwal','','UT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(703,'Udham Singh Nagar','Udham Singh Nagar','','UT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(704,'Uttarkashi','Uttarkashi','','UT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(705,'Alipurduar','Alipurduar','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(706,'Bankura','Bankura','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(707,'Birbhum','Birbhum','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(708,'Cooch Behar','Cooch Behar','Coochbehar','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(709,'Dakshin Dinajpur','Dakshin Dinajpur','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(710,'Darjeeling','Darjeeling','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(711,'Hooghly','Hooghly','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(712,'Howrah','Howrah','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(713,'Jalpaiguri','Jalpaiguri','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(714,'Jhargram','Jhargram','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(715,'Kalimpong','Kalimpong','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(716,'Kolkata','Kolkata','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(717,'Maldah','Maldah','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(718,'Medinipur West','Medinipur West','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(719,'Murshidabad','Murshidabad','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(720,'Nadia','Nadia','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(721,'North 24 Parganas','North 24 Parganas','24 paraganas north
','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(722,'Paschim Bardhaman','Paschim Bardhaman','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(723,'Purba Bardhaman','Purba Bardhaman','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(724,'Medinipur East','Medinipur East','Purba Medinipur','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(725,'Purulia','Purulia','puruliya','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(726,'South 24 Parganas','South 24 Parganas','24 south parganas','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(727,'Uttar Dinajpur','Uttar Dinajpur','','WB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(728,'','','','MZ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(729,'','','','MZ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(730,'','','','MZ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(731,'Tenkasi','Tenkasi','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(732,'Chengalpattu','Chengalpattu','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(733,'Ranipet','Ranipet','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(734,'Kallakurichi','Kallakurichi','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(735,'Tirupathur','Tirupathur','','TN','IN');
